title,author,link,md5,publisher,cover_image,language,file_type,file_size,year,book_type,download_status
Python Programming Illustrated for Beginners and Intermediates: : Learn by Doing Approach-Step by Step Ultimate Guide to Mastering Python: the Future Is Here!,"Sullivan, William",https://annas-archive.org/md5/47e79fbe82d92728cfcc9f2ec23e597e,47e79fbe82d92728cfcc9f2ec23e597e,"Healthy Pragmatic Solutions Inc, Place of publication not identified, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3426f69acd88b53eb81b0a955598240a798785f3298860dc6d3ccbedeb3e304e.jpg,English [en],AZW3,8.6MB,2018,Book (non-fiction)
DEEP LEARNING WITH PYTHON: Simple and Effective Tips and Tricks to Learn Deep Learning with Python,"Smith, Benjamin [Smith, Benjamin]",https://annas-archive.org/md5/af6020a5085b95f4c232f91f08d1f1fa,af6020a5085b95f4c232f91f08d1f1fa,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/b15fe752b1fb141c13595c79e0116663ff7297d1f97a5236e2d360d0d2462de8.jpg,English [en],EPUB,3.9MB,2020,Book (non-fiction)
PYTHON PROGRAMMING: PANDAS ACROSS EXAMPLES,CESAR PEREZ LOPEZ,https://annas-archive.org/md5/a337aa45f38876251f970cc599c9a817,a337aa45f38876251f970cc599c9a817,"CESAR PEREZ, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1df9d10efa05011175969cd16131e37099a9038d8a94fabe72579e7df39beba1.jpg,English [en],EPUB,10.7MB,2023,Book (non-fiction)
Python Essentials 1: The Official OpenEDG Python Institute beginners course with practical exercises – learn the basics of Python in seven days and pass the PCEP certification exam,The OpenEDG Python Institute,https://annas-archive.org/md5/c95d97fe44af78e5e40883f51461e81f,c95d97fe44af78e5e40883f51461e81f,"Open Education and Development Group LLC, US, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/ab74d1f96269ad45b48cf2eec1f54ba37928c3b32d76d5c5875d1942fec60f70.jpg,English [en],PDF,4.8MB,2023,Book (non-fiction)
Complete Guide For Python Programming: Quick & Easy Guide To Learn Python (Python Programming For Beginners Book 2),James P. Long,https://annas-archive.org/md5/e8397220c8002d888a0dc7c157da2050,e8397220c8002d888a0dc7c157da2050,"James P. Long, Python Programming For Beginners 2, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/011b077ab08a7f018ccccb6fffa2618ae627a0e5e0951b8994e7df74e1ccfb45.jpg,English [en],MOBI,0.3MB,2015,Book (fiction)
"Django Python book: 3 in 1 - ""From Beginner to Pro: Mastering Web Development with Django and Python","Jones, Mason",https://annas-archive.org/md5/5259699fe0f2855194b13181ca1b7cb5,5259699fe0f2855194b13181ca1b7cb5,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/86dbcc26712527408f982e6b50940cfe68e167272fa28e4b63945d0a0dd0b833.jpg,English [en],EPUB,2.3MB,2024,Book (non-fiction)
Python for Beginners : An Essential Guide to Easy Learning with Basic Exercises : Python programming Crash Course for Data Analysis and for Beginner Hackers,Conley Walsh,https://annas-archive.org/md5/4e623dcdaedb8cab3e02ebb7de139c0e,4e623dcdaedb8cab3e02ebb7de139c0e,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/675294333110c0f79d57bf82041d032a844f1a1905eb93507e286ed7b6471446.jpg,English [en],PDF,1.0MB,2019,Book (non-fiction)
Python Machine Learning: The Ultimate Beginner's Guide to Learn Python Machine Learning Step by Step Using Scikit-Learn and Tensorflow,"Turner, Ryan",https://annas-archive.org/md5/b8a770bb58f094bec9bd024d7565f832,b8a770bb58f094bec9bd024d7565f832,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/9c8c1ab999100a73282ac8fb1ecb43b17ab5412d8ac39434432b6b3b21a312f4.jpg,English [en],PDF,2.4MB,2019,Book (non-fiction)
Web Data Mining with Python: Discover and extract information from the web using Python (English Edition),"Dr. Ranjana Rajnish, Dr. Meenakshi Srivastava",https://annas-archive.org/md5/c2444cf0013d5e15768968c6d6fecc9e,c2444cf0013d5e15768968c6d6fecc9e,"BPB Publications, BPB Online LLP, [N.p.], 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/5b3257f9cd981a7fb58300c2e10efaf95e45b35a29b8c1e7ed80a88e781c3107.jpg,English [en],PDF,29.6MB,2023,Book (non-fiction)
PYTHON FOR BEGINNERS The Ultimate Step by Step Learning Guide for Beginners to Python Programming in the Best Optimal Way nodrm,Udemy,https://annas-archive.org/md5/03ea0dac1d55d266d2c138dfba271b74,03ea0dac1d55d266d2c138dfba271b74,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/003b6e26608a921759236f2aea7bfd654d7d6d8f58ab7ea6b5a19f20b6e9d91b.jpg,French [fr],English [en],EPUB,1.6MB,Book (non-fiction)
"PYTHON PROGRAMMING: 3 MANUSCRIPTS CRASH COURSE CODING WITH PYTHON DATA SCIENCE. THE STEP BY STEP GUIDE FOR BEGINNERS TO MASTER SOFTWARE PROJECTS, ALGORITHMS, TRICKS AND TIPS","Tacke, John; Matthes, Adrienne Hawkes",https://annas-archive.org/md5/5a13f05408917af8c0a336f0382f54f9,5a13f05408917af8c0a336f0382f54f9,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/15579bc878c9c2b3219314910e556b4fa19d3fad6b2a2cc8efda50172efe7491.jpg,English [en],EPUB,3.4MB,2020,Book (non-fiction)
"Java Programming: Python Programming: Master Programming Guide: Learn In A Day Series (Python, Java, SQL, PHP, HTML, Ruby)","Swift, Os",https://annas-archive.org/md5/62a264de897e296f4178ebc29ad1392c,62a264de897e296f4178ebc29ad1392c,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/d401f61b31cbc083f070520cbfbf6c9f5b3b12d4992bef14e11370b8a1450fe0.jpg,English [en],EPUB,0.2MB,2016,Book (non-fiction)
PYTHON: 2 books in 1 : Learn python programming for beginners and machine learning,"Sanders, Willard D.",https://annas-archive.org/md5/07c31b2c7a66c68fef8a331d590950ee,07c31b2c7a66c68fef8a331d590950ee,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/c32c0abeb610e42cd61130de8c69bb4b2da1f5f11461afbd141cc2c5adaa6720.jpg,English [en],LIT,1.1MB,2020,Book (non-fiction)
Speed Up Your Python with Rust: Optimize Python performance by creating Python pip modules in Rust with PyO3,Maxwell Flitton,https://annas-archive.org/md5/a09e514df0d2b54e7d3cb1c0e1825b4c,a09e514df0d2b54e7d3cb1c0e1825b4c,"Packt Publishing, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/7f33a62eac41f1cfc53aadc72555aa856f165033ee990be74505e86cfc4e1ba9.jpg,English [en],FB2,8.9MB,2022,Book (fiction)
"Deep Learning: Recurrent Neural Networks in Python: LSTM, GRU, and more RNN machine learning architectures in Python and Theano (Machine Learning in Python)",LazyProgrammer,https://annas-archive.org/md5/e7168d6fea1a7c501fdd3d688f20718a,e7168d6fea1a7c501fdd3d688f20718a,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/3409b754fdfbb59ebd0e7f90801f88778a11d5cdd608284a7819f139ca7bba6f.jpg,English [en],FB2,0.3MB,2016,Book (non-fiction)
Hacking  Hacking Practical Guide for Beginners (Hacking With Python),Jeff Simon & Hacking,https://annas-archive.org/md5/1cfc43e6dfe6912fc6a3ff386af08a26,1cfc43e6dfe6912fc6a3ff386af08a26,"CreateSpace Independent Publishing Platform, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/44d3c798bdf6412ec499ef31f9e2c9a23021edc44a07c16061d94d3136109eab.jpg,English [en],PDF,11.4MB,2016,Book (non-fiction)
Coffee Break Python Workbook: 127 Python Puzzles to Push You from Zero to Hero in Your Coffee Breaks,"Christian Mayer, Lukas Rieger, Zohaib Riaz",https://annas-archive.org/md5/52060fabdd2d9c30236904372d6fc5d3,52060fabdd2d9c30236904372d6fc5d3,"finxter.com, 2019",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/263f02654b204672332550924e0a89eeed67634d875c7e3406f97bde60ef69b9.jpg,English [en],PDF,4.7MB,2019,Book (non-fiction)
Network programmability and Automation with python: The Ultimate Guide to Network Programmability with Python!Python Scripting for Network Efficiency.Boost ... with Python,Katie Millie,https://annas-archive.org/md5/f2e54356222b700be0512355fbd91dea,f2e54356222b700be0512355fbd91dea,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/53ea370433e52a35e9139034cdb06e3bf011e6e55dcdd7d0ceb401a9d9776236.jpg,English [en],PDF,32.1MB,2024,Book (non-fiction)
Deep Learning with Python: Develop Deep Learning Models on Theano and TensorFLow Using Keras,Jason brownlee,https://annas-archive.org/md5/a7d1c0b2a05838001e68c723f055e089,a7d1c0b2a05838001e68c723f055e089,"Machine Learning Mastery, v1.7, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1a4af2546bf5679aea56660fce3ece41c087433afd9d849dc4439ac443c075fe.jpg,English [en],PDF,4.9MB,2016,Book (non-fiction)
Web API Development with Python: A Beginner's Guide using Flask and FastAPI,"Haider, Rehan",https://annas-archive.org/md5/07f03032926af0a961f6d85aae38d018,07f03032926af0a961f6d85aae38d018,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/41eb0d4392a3c603c422fa9339895fcbcbb32b74b1d3321c8e4de13f7ad42527.jpg,English [en],EPUB,1.5MB,2021,Book (non-fiction)
LEARN PYTHON QUICKLY AND PYTHON CODING EXERCISES: Coding For Beginners,"TAM, JJ",https://annas-archive.org/md5/65440257223dc4f961ace030675ad8da,65440257223dc4f961ace030675ad8da,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/6016be36629dbe3cceb5cbd72c408dad40a4d1285c9b574719807370c2733bce.jpg,English [en],EPUB,1.8MB,2020,Book (non-fiction)
Real Python Part 1: Introduction to Python,Unknown,https://annas-archive.org/md5/edea68007bf990c4073d1cab1ce3085c,edea68007bf990c4073d1cab1ce3085c,GitBook,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f4fe39d1417543e2dc2794464750b2bdc4021677afccdce1b5f2aa67149dbe54.jpg,English [en],EPUB,0.8MB,Book (non-fiction),/lgli/lgrs/nexusstc/upload/zlib
Mastering Python Design Patterns : Craft Essential Python Patterns by Following Core Design Principles,"Kamon Ayeva, Sakis Kasampalis",https://annas-archive.org/md5/5302300558dcce98c46b712fc56520d6,5302300558dcce98c46b712fc56520d6,"Packt Publishing, Limited, Packt Publishing, Birmingham, 2024",https://libgen.li/covers/6369000/5302300558dcce98c46b712fc56520d6.jpg,English [en],PDF,2.4MB,2024,Book (non-fiction)
"A Python Book: Beginning Python, Advanced Python, and Python Exercises",Dave Kuhlman,https://annas-archive.org/md5/cd2cb86351480a1ff50b95f008cc9552,cd2cb86351480a1ff50b95f008cc9552,2015,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/0029fbc4d912384daef6b4c9058de5a69dc9c71472f800baf312a3dbd7b801cf.jpg,English [en],PDF,1.4MB,2015,Book (non-fiction)
Web Scraping With Python: Collecting More Data From The Modern Web Collecting More Data From The Modern Web,"Mitchell, Ryan E. (author.)",https://annas-archive.org/md5/ed2e44a9af189bd8131ad4662f196abe,ed2e44a9af189bd8131ad4662f196abe,"O'Reilly Media, Incorporated, 2nd Edition, Beijing, Boston, Farnham, Sebastopol, Tokyo, Apr 14, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3a732ef38a479e0bc43d738e93a735b2e5ba2d776d8773d6454c15f97f859cfc.jpg,English [en],PDF,4.9MB,2018,Book (non-fiction)
Everything About Python: Learn Coding Programs With Python Programming in a Simple Way: Python Programming,"Cinthia Moyd [Moyd, Cinthia]",https://annas-archive.org/md5/08c889b0740e78f02668365cc7344391,08c889b0740e78f02668365cc7344391,"#PrB.rating#0.0, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/a32a5ec5088a2dd82b20479ead987efa4cb1025d24256da4ef72d4e94cd24321.jpg,English [en],EPUB,6.4MB,2021,Book (non-fiction)
Python in a nutshell [a desktop quick reference ; covers Python 2.2,"Alex Martelli, Anna Ravenscroft, Steve Holden",https://annas-archive.org/md5/339fd991553d1775167b43192993ee81,339fd991553d1775167b43192993ee81,"O'Reilly Media, Incorporated, 1, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/61838e665a5b89725c098b49ee30f702b6bd2ec0d50d52efd44142d44432ee58.jpg,English [en],EPUB,0.9MB,2021,Book (non-fiction)
Basic Python Skills: How to Learn Python Step-By-Step: Good Way to Learn Python,"Abel Proctor [Proctor, Abel]",https://annas-archive.org/md5/62f8e58ad4ea3ac57f919e84054bdb69,62f8e58ad4ea3ac57f919e84054bdb69,"Independently published, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/e5f5eefe72c7318d571c681f33082de1fe16fd0f76c9e7d9b9d56c8edcef840e.jpg,English [en],EPUB,20.1MB,2021,Book (non-fiction)
"LEARN MICROPYTHON WITH ESP32: Python Programming, Raspberry Pi, Micro-python Modules, Bme280 Environment Sensor And More","Selvam, Jansa",https://annas-archive.org/md5/610f3057ec812c0d14bb9f163e39f201,610f3057ec812c0d14bb9f163e39f201,2022,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/9682b7f185265d0c45ec2b2dfaf25c9c3f6e784aca34b9b115aa7ce1426aa8e4.jpg,English [en],PDF,38.4MB,2022,Book (non-fiction)
Python Programming: This Book Includes: Python for Beginners - Python for Data Science,"O'Reilly, Daniel",https://annas-archive.org/md5/280c82170fe96302b03765bc3283beeb,280c82170fe96302b03765bc3283beeb,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/266d5c7d6c9133e90a6ae8abce60756415594d8c7a7a9a6563796ed46c0f3477.jpg,English [en],EPUB,1.9MB,2020,Book (unknown)
"Learning in Python: Study Data Science and Machine Learning including Modern Neural Networks produced in Python, Theano, and TensorFlow","K.M. K [K, K.M.]",https://annas-archive.org/md5/6d2f373fc279658ec3afc85264201ca7,6d2f373fc279658ec3afc85264201ca7,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/7b10ff40a33835ff28bbc5a0777e1d3e7b402bb9cd4ce8346134e28ae7d1f8b7.jpg,English [en],MOBI,0.4MB,2021,Book (non-fiction)
Think Python - How to Think Like a Computer Scientist,Allen Downey,https://annas-archive.org/md5/9bed427014217a1b0b2f4fc8359c35e2,9bed427014217a1b0b2f4fc8359c35e2,"Green Tea Press, 2012",https://libgen.li/covers/5510000/9bed427014217a1b0b2f4fc8359c35e2.jpg,English [en],PDF,0.8MB,2012,Book (non-fiction)
"Programming for Beginners: 3 Manuscripts: The Complete Guide to Learning Python Crash Course, Python Machine Learning and Python Data Science in a Week","Lee, Andrew",https://annas-archive.org/md5/96cc485c2c9c3f06f432cec8422e40fb,96cc485c2c9c3f06f432cec8422e40fb,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/8cdc0678530db2981e0168bb50d0d6ba085297c2e4745c374478503ecdcf9ea8.jpg,English [en],FB2,3.9MB,2021,Book (non-fiction)
Python for (Absolute) Beginners: A Practical Introduction to Modern Python with Simple Hands-on Projects,Harry Yoon,https://annas-archive.org/md5/94d1efaa550a375b48fc187f901dfef4,94d1efaa550a375b48fc187f901dfef4,"Independently Published, Real Programming Lessons for Smart Learners, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/a551c6a75a6a432d4083f47a647737855369f0598587bef37bfc75b62b631eb8.jpg,English [en],EPUB,3.9MB,2022,Book (non-fiction)
"Python编程 : 从入门到实践 = Python crash course : a hands-on, project-based introduction to programming",[美] Eric Matthes,https://annas-archive.org/md5/ea284b7ae3e001c18a640a72ca8d205b,ea284b7ae3e001c18a640a72ca8d205b,"人民邮电出版社, 2016-07-01",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/d8a63fd8f9d624d6852889226af7da18b356bebff72b36e2b19531e2367fa3f8.jpg,Chinese [zh],English [en],AZW3,5.7MB,2016
Illustrated Guide to Python 3: A Complete Walkthrough of Beginning Python with Unique Illustrations Showing how Python Really Works,Matt Harrison,https://annas-archive.org/md5/2873b52fa2036199b5f37df54c471046,2873b52fa2036199b5f37df54c471046,2017,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/2d830e9190bc7268dd0a11ae02103eff6b908703ce5a897517492c6736e9ca01.png,English [en],PDF,7.4MB,2017,Book (non-fiction)
PYTHON FOR BEGINNERS - 2 BOOKS IN 1: CODING FOR BEGINNERS USING PYTHON + PYTHON CRASH COURSE,"LUTZ, ERIC & MATTHES, MARK",https://annas-archive.org/md5/946ec47ed3cd27a2a60c20b688a70985,946ec47ed3cd27a2a60c20b688a70985,"CODING AND PROGRAMMING ACADEMY, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/6950c641a1ba65a8663d7ef166b7e792b8f60597efdc97727cfca89013e61ad5.jpg,English [en],FB2,2.3MB,2020,Book (non-fiction)
Python Crash Course for Beginners: Learn Python programming from scratch with hands-on exercises in this beginner friendly Python book!,"Robert Kean [Kean, Robert]",https://annas-archive.org/md5/8857d8925d5da33093fb8d36023a54f9,8857d8925d5da33093fb8d36023a54f9,"UNKNOWN, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/3a4ed734cc747a624bf27245609baebd7c39f77d39c201996d570ca565408760.jpg,English [en],AZW3,1.3MB,2020,Book (non-fiction)
PYTHON FOR BEGINNERS - 2 BOOKS IN 1: CODING FOR BEGINNERS USING PYTHON + PYTHON CRASH COURSE,"LUTZ, ERIC & MATTHES, MARK",https://annas-archive.org/md5/e25f8f8e857442ded2eb600731942914,e25f8f8e857442ded2eb600731942914,"CODING AND PROGRAMMING ACADEMY, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/6950c641a1ba65a8663d7ef166b7e792b8f60597efdc97727cfca89013e61ad5.jpg,English [en],FB2,2.3MB,2020,Book (non-fiction)
PYTHON FOR BEGINNERS - 2 BOOKS IN 1: CODING FOR BEGINNERS USING PYTHON + PYTHON CRASH COURSE,"LUTZ, ERIC & MATTHES, MARK",https://annas-archive.org/md5/d489695aae86f0120e93788ca394899d,d489695aae86f0120e93788ca394899d,"CODING AND PROGRAMMING ACADEMY, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/6950c641a1ba65a8663d7ef166b7e792b8f60597efdc97727cfca89013e61ad5.jpg,English [en],LIT,1.7MB,2020,Book (non-fiction)
Python for Everyone: Learn and Polish Your Coding Skills in Python (English Edition),Saurabh Chandrakar; Dr. Nilesh Bhaskarrao Bahadure,https://annas-archive.org/md5/b7e6df33303b3f91b72a4e8bb1a29b39,b7e6df33303b3f91b72a4e8bb1a29b39,"BPB Publications, S.l, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/e3a6544b4d847e9afffe0651e588a2f803aefd31c5d5de765769b2aa15216b8d.jpg,English [en],PDF,24.4MB,2023,Book (non-fiction)
Python: Data Analytics and Visualization,"Vo.T.H, Phuong et al.",https://annas-archive.org/md5/25d0bf5190a6cc9db6b906b0bb34d1d1,25d0bf5190a6cc9db6b906b0bb34d1d1,"Packt Publishing, 2017",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/63e431ee5d0008726ceb9fda9444b83e4ed88f4da59cee721e2626b7f65015c1.jpg,English [en],AZW3,33.7MB,2017,Book (non-fiction)
"Learn Python in a Weekend, Python for Beginners.",Sheridan Chris.,https://annas-archive.org/md5/a70ad82a8f08d9c06e858df16921ddc1,a70ad82a8f08d9c06e858df16921ddc1,"Lulu.com, PT, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/fc229c2a896c089b1c206af460d4c84052221d9587ddf03d6ce51c1c6615815d.jpg,English [en],EPUB,0.3MB,2016,Book (non-fiction)
Complete Guide For Python Programming: Quick & Easy Guide To Learn Python (Python Programming For Beginners Book 2),James P. Long,https://annas-archive.org/md5/f39bc3963e735d66d3d2f6932a0df475,f39bc3963e735d66d3d2f6932a0df475,"James P. Long, Python Programming For Beginners 2, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/d139d54fc86c780264048c5ca2a3e2cebdcc98cb835685d173623e13c69fb25b.jpg,English [en],PDF,0.5MB,2015,Book (fiction)
Python源码剖析:深度探索动态语言核心技术,陈儒著 [陈儒著],https://annas-archive.org/md5/7e17e136f2ea9425aa316722bbd96b12,7e17e136f2ea9425aa316722bbd96b12,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/044e6aeda3d456dd6b35892e3130701e3e4187b2ef9762d02d8209e6dfd271de.jpg,English [en],PDF,30.4MB,Book (fiction),/lgli/zlib
PYTHON: 2 books in 1 : Learn python programming for beginners and machine learning,"Sanders, Willard D.",https://annas-archive.org/md5/3eac16630df02d31e50325b6bb9c1203,3eac16630df02d31e50325b6bb9c1203,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/c32c0abeb610e42cd61130de8c69bb4b2da1f5f11461afbd141cc2c5adaa6720.jpg,English [en],AZW3,1.2MB,2020,Book (non-fiction)
"Java Programming: Python Programming: Master Programming Guide: Learn In A Day Series (Python, Java, SQL, PHP, HTML, Ruby)","Swift, Os",https://annas-archive.org/md5/41cc565810d48e7110f5380248929a05,41cc565810d48e7110f5380248929a05,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/732cfcd113c591098be7145790a24965c8b7b285ed189b4d7d14d84afe98185f.jpg,English [en],PDF,1.0MB,2016,Book (non-fiction)
DEEP LEARNING WITH PYTHON: Simple and Effective Tips and Tricks to Learn Deep Learning with Python,"Smith, Benjamin",https://annas-archive.org/md5/5a7c7893800bd187b77b03d9921e7064,5a7c7893800bd187b77b03d9921e7064,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/b15fe752b1fb141c13595c79e0116663ff7297d1f97a5236e2d360d0d2462de8.jpg,English [en],FB2,3.7MB,2020,Book (non-fiction)
DEEP LEARNING WITH PYTHON: Simple and Effective Tips and Tricks to Learn Deep Learning with Python,"Smith, Benjamin [Smith, Benjamin]",https://annas-archive.org/md5/a8261816596906c5bb6d90b057028d51,a8261816596906c5bb6d90b057028d51,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/b15fe752b1fb141c13595c79e0116663ff7297d1f97a5236e2d360d0d2462de8.jpg,English [en],LIT,2.7MB,2020,Book (non-fiction)
MACHINE LEARNING WITH PYTHON: Step by Step methods to master Machine Learning with Python,"Cane, Alexander",https://annas-archive.org/md5/772d8a3fc38dfd11b79634b6715a722a,772d8a3fc38dfd11b79634b6715a722a,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/091886de8dfd55bda48ba91c975c9eefc56aefebe0fa9af149daf4236550cb8e.jpg,English [en],FB2,2.9MB,2020,Book (non-fiction)
python for data analysis: the python crash course comprehensive the programming from the ground up to python,"cannon, jason",https://annas-archive.org/md5/d2b08b2aade09873e7e915cab80bb131,d2b08b2aade09873e7e915cab80bb131,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/31e697c62741b95c5a65e561b004980e5774b64fb147c0135cf59ac5fb9f3a17.jpg,English [en],FB2,5.3MB,2020,Book (non-fiction)
